This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020) (preloaded format=pdflatex 2020.5.5)  9 MAY 2020 16:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**greer-et-al-m3.tex
(./greer-et-al-m3.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-03-06>
! Undefined control sequence.
l.1 \nnarticleheader
                    {Team $\#$14169 M3 Challenge Submission: Keep on Truckin...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no X in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 1 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--3
[]
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 1--3
\OT1/cmr/m/n/10 #$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.4 \begin{center}
                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 4--4
[] 
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 This 
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ar- 
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ti- 
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 cle 
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 is 
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 an 
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ex- 
 []


Overfull \hbox (21.3387pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 cerpt 
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 from 
 []


Overfull \hbox (29.53867pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 Haver- 
 []


Overfull \hbox (24.14984pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ford's 
 []


Overfull \hbox (17.63321pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 sub- 
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 mis- 
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 sion 
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 to 
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 the 
 []


Overfull \hbox (20.44434pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 2020 
 []


Overfull \hbox (26.08871pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 Math- 
 []


Overfull \hbox (28.00537pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 Works 
 []


Overfull \hbox (22.51097pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 Math 
 []


Overfull \hbox (22.2554pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 Mod- 
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 el- 
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ing 
 []


Overfull \hbox (22.25543pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 (M3) 
 []


Overfull \hbox (23.51096pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 Chal- 
 []


Overfull \hbox (25.04427pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 lenge. 
 []


Overfull \hbox (27.85536pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 Teams 
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 of 
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 stu- 
 []


Overfull \hbox (22.7443pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 dents 
 []


Overfull \hbox (19.54984pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 were 
 []


Overfull \hbox (26.32202pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 tasked 
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 with 
 []


Overfull \hbox (19.93321pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 find- 
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ing 
 []


Overfull \hbox (25.29984pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 math- 
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 e- 
 []


Overfull \hbox (20.18875pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 mat- 
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 i- 
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 cal 
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 so- 
 []


Overfull \hbox (11.49992pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 lu- 
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 tions 
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 to 
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 a 
 []


Overfull \hbox (24.1498pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 large- 
 []


Overfull \hbox (20.44429pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 scale 
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 prob- 
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 lem 
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 over 
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 the 
 []


Overfull \hbox (27.47202pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 course 
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 of 
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 14 
 []


Overfull \hbox (26.96095pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 hours. 
 []


Overfull \hbox (6.92218pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 If 
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 you 
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 are 
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 a 
 []


Overfull \hbox (14.94989pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ris- 
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ing 
 []


Overfull \hbox (12.01103pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ju- 
 []


Overfull \hbox (18.01656pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 nior 
 []


Overfull \hbox (9.32771pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 or 
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 se- 
 []


Overfull \hbox (18.01656pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 nior 
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 in- 
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ter- 
 []


Overfull \hbox (21.21094pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ested 
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 in 
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 com- 
 []


Overfull \hbox (16.09985pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 pet- 
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ing 
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 in 
 []


Overfull \hbox (18.18321pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 next 
 []


Overfull \hbox (25.42758pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 year's 
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 com- 
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 pe- 
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 ti- 
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 tion, 
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 con- 
 []


Overfull \hbox (16.35542pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 tact 
 []


Overfull \hbox (16.2499pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 Mr. 
 []


Overfull \hbox (31.69978pt too wide) in paragraph at lines 5--6
 \OT1/cmr/m/it/10 Bridge. 
 []


Overfull \hbox (49.08308pt too wide) in paragraph at lines 8--10
\OT1/cmr/bx/n/10 Executive
 []


Overfull \hbox (26.1943pt too wide) in paragraph at lines 8--10
\OT1/cmr/bx/n/10 Sum-
 []


Overfull \hbox (26.13875pt too wide) in paragraph at lines 8--10
\OT1/cmr/bx/n/10 mary 
 []

Missing character: There is no H in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no % in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
